,,,,,,,,,,,,,,,,,,,,,,
Top Kills,,,,,,Top Hero Damage,,,,,,Top Time Death,,,,,,,Partida mas Corta,,,
PlayerName,HeroName,HeroKills,GameTime,Winner,,PlayerName,HeroName,HeroDamage,GameTime,Winner,,PlayerName,HeroName,SpentDead,GameTime,Winner,,,GameTime,PlayerName,HeroName,Winner
Top Damage W/Healer,,,,,,,,,,,,,,,,,,,00:32:09,Ticoman,Tyrande,No
PlayerName,HeroName,HeroDamage,GameTime,Winner,,Top Healing,,,,,,,,,,,,,00:32:09,Raizenser,Malthael,No
WatchdogMan,Stukov,130588,00:35:47,No,,PlayerName,HeroName,HealingShielding,GameTime,Winner,,,,,,,,,,,,
Indigente,Malfurion,123433,00:34:35,Yes,,WatchdogMan,Deckard,537252,00:40:20,Yes,,,,,,,,,,,,
Ticoman,Deckard,121494,00:22:40,No,,Indigente,Malfurion,366572,00:34:35,Yes,,,,,,,,,,,,
WatchdogMan,Tyrande,112229,00:22:47,Yes,,WatchdogMan,Stukov,351696,00:29:59,No,,,,,,,,,,,,
WatchdogMan,Deckard,110169,00:31:21,Yes,,Ticoman,Lucio,345080,00:29:57,No,,,,,,,,,,,,
,,,,,,Raizenser,Lucio,315653,00:24:58,Yes,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Less Healing,,,,,,,,,,,,,,,,
,,,,,,PlayerName,HeroName,HealingShielding,GameTime,Winner,,,,,,,,,,,,
,,,,,,Raizenser,Li Li,7538,00:04:18,No,,,,,,,,,,,,
,,,,,,Deathmask,Li Li,9888,00:05:41,Yes,,,,,,,,,,,,
,,,,,,WatchdogMan,Tyrande,16573,00:06:40,Yes,,,,,,,,,,,,
,,,,,,Ticoman,Uther,19464,00:09:31,No,,,,,,,,,,,,
,,,,,,Ticoman,Lt. Morales,21249,00:07:45,Yes,,,,,,,,,,,,
,,,,,,Ticoman,Tyrande,21457,00:16:10,Yes,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Top Self Healing,,,,,,,,,,,,,,,,
,,,,,,PlayerName,HeroName,SelfHealing,GameTime,Winner,,,,,,,,,,,,
,,,,,,Indigente,Chen,132123,00:24:14,No,,,,,,,,,,,,
,,,,,,Raizenser,Stitches,130718,00:29:59,No,,,,,,,,,,,,
,,,,,,Raizenser,Chen,125518,00:24:32,No,,,,,,,,,,,,
,,,,,,Indigente,Anub'arak,120594,00:31:12,Yes,,,,,,,,,,,,
,,,,,,Indigente,Johanna,113987,00:25:02,No,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Top Exp,,,,,,,,,,,,,,,,
,,,,,,PlayerName,HeroName,Experience,GameTime,Winner,,,,,,,,,,,,
,,,,,,WatchdogMan,Nazeebo,68818,00:29:49,Yes,,,,,,,,,,,,
,,,,,,Raizenser,Gazlowe,56793,00:40:20,Yes,,,,,,,,,,,,
,,,,,,WatchdogMan,Nazeebo,55329,00:30:10,No,,,,,,,,,,,,
,,,,,,Raizenser,Azmodan,46468,00:24:15,Yes,,,,,,,,,,,,
,,,,,,WatchdogMan,Gazlowe,46126,00:32:05,No,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Top Minion Killer,,,,,,,,,,,,,,,,
,,,,,,PlayerName,HeroName,Experience,GameTime,Winner,,,,,,,,,,,,
,,,,,,WatchdogMan,Nazeebo,278535,00:29:49,Yes,,,,,,,,,,,,
,,,,,,Raizenser,Gazlowe,227467,00:40:20,Yes,,,,,,,,,,,,
,,,,,,WatchdogMan,Nazeebo,206385,00:30:10,No,,,,,,,,,,,,
,,,,,,Raizenser,Nazeebo,199696,00:24:17,No,,,,,,,,,,,,
,,,,,,WatchdogMan,Gazlowe,189722,00:32:05,No,,,,,,,,,,,,
